marka,Isletim_Sistemi,Islemci_Tipi,Islemci_Nesli,SSD_Kapasitesi,Ram,Hard_Disk_Kapasitesi,Ekran_Yenileme_Hizi,Ekran_Karti,Ekran_Boyutu,Fiyat
16,1,17,4.0,0.0,4.0,0.0,60.0,14,15.6,6.799
18,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,22.9733
16,1,8,5.0,512.0,16.0,0.0,60.0,3,15.6,13.099
2,1,20,11.0,512.0,8.0,0.0,144.0,44,15.6,24.75
0,2,17,2.0,128.0,4.0,0.0,60.0,24,15.6,6.29
0,1,6,7.0,256.0,8.0,0.0,60.0,3,15.6,8.999
16,1,4,7.0,256.0,8.0,0.0,60.0,3,15.6,8.199
19,5,21,12.0,512.0,16.0,0.0,144.0,45,15.6,31.6799
13,5,20,11.0,256.0,8.0,256.0,60.0,21,15.6,14.38
3,5,17,13.0,120.0,4.0,0.0,60.0,25,15.6,6.939
11,1,20,11.0,1.0,16.0,0.0,60.0,14,15.6,12.899
16,5,20,11.0,512.0,16.0,0.0,165.0,45,15.6,26.5311
0,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,10.799
16,1,6,7.0,512.0,8.0,0.0,60.0,11,15.6,9.994
16,1,7,7.0,512.0,8.0,0.0,60.0,14,15.6,10.499
0,5,7,7.0,512.0,8.0,0.0,60.0,3,15.6,12.6421
2,5,19,13.0,256.0,4.0,256.0,60.0,24,15.6,9.249
13,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,20.899
19,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,21.995
0,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,12.2751
0,1,20,12.0,512.0,8.0,0.0,144.0,46,15.6,22.908
13,5,20,11.0,512.0,8.0,0.0,60.0,21,14.0,15.42
16,1,19,13.0,256.0,8.0,256.0,60.0,14,15.6,9.496
2,1,20,11.0,1.0,16.0,0.0,144.0,45,15.6,27.6192
1,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,28.599
16,5,17,13.0,0.0,4.0,128.0,60.0,25,15.6,6.8801
0,1,20,11.0,1.0,16.0,0.0,144.0,45,15.6,23.499
2,1,20,10.0,512.0,16.0,0.0,60.0,36,15.6,24.7346
11,1,7,6.0,512.0,16.0,0.0,144.0,46,16.1,25.6263
19,1,20,11.0,512.0,8.0,0.0,144.0,44,15.6,21.999
16,3,10,13.0,256.0,16.0,0.0,60.0,28,15.6,10.45
0,5,7,7.0,256.0,8.0,0.0,60.0,3,15.6,12.7656
1,3,13,1.0,256.0,8.0,250.0,120.0,31,13.6,35.999
2,5,17,9.0,128.0,4.0,0.0,60.0,24,14.0,6.839
18,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,31.499
19,5,21,12.0,512.0,16.0,0.0,144.0,45,15.6,34.6346
3,1,20,12.0,1.0,32.0,0.0,60.0,14,15.6,16.799
0,5,20,12.0,512.0,8.0,0.0,144.0,53,15.6,25.999
16,1,6,7.0,256.0,8.0,0.0,60.0,14,15.6,9.1999
2,5,20,10.0,1.0,32.0,0.0,144.0,36,15.6,29.1996
11,1,20,13.0,1.0,16.0,0.0,144.0,54,16.1,33.359
16,1,20,12.0,512.0,16.0,0.0,60.0,14,15.6,14.599
18,1,21,13.0,500.0,16.0,256.0,60.0,46,17.3,27.899
19,5,21,12.0,512.0,16.0,0.0,144.0,45,15.6,36.0206
18,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,34.799
11,1,7,5.0,512.0,16.0,0.0,144.0,10,15.6,22.299
2,1,21,12.0,512.0,16.0,0.0,144.0,45,15.6,30.999
16,5,20,11.0,512.0,8.0,0.0,120.0,37,15.6,25.1442
16,5,17,10.0,128.0,4.0,0.0,60.0,14,15.6,6.692
16,5,20,11.0,512.0,16.0,0.0,60.0,21,15.6,18.672
11,1,21,13.0,1.0,16.0,0.0,144.0,55,16.1,43.388
0,5,20,11.0,512.0,8.0,0.0,60.0,27,15.6,14.2069
13,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,26.749
18,5,22,13.0,4.0,64.0,0.0,240.0,57,17.0,134.999
11,1,7,7.0,512.0,16.0,0.0,60.0,14,15.6,12.69
2,5,20,10.0,512.0,32.0,0.0,144.0,36,15.6,27.3086
0,1,20,11.0,256.0,8.0,0.0,60.0,21,15.6,11.685
16,1,20,12.0,512.0,8.0,0.0,60.0,24,15.6,13.999
1,3,13,1.0,256.0,8.0,250.0,120.0,31,13.6,35.999
16,5,20,11.0,512.0,16.0,0.0,120.0,36,15.6,25.4758
16,1,7,5.0,512.0,8.0,0.0,60.0,14,15.6,11.199
16,5,20,12.0,1.0,16.0,1.0,60.0,24,15.6,17.992
11,1,20,12.0,512.0,16.0,0.0,144.0,45,15.6,26.999
2,5,20,11.0,1.0,16.0,0.0,144.0,44,15.6,29.6846
9,3,10,13.0,128.0,16.0,0.0,60.0,28,14.1,5.999
0,1,20,11.0,512.0,16.0,0.0,144.0,36,15.6,21.499
19,1,21,12.0,512.0,16.0,0.0,144.0,45,15.6,30.749
2,5,20,11.0,1.0,16.0,0.0,144.0,45,15.6,29.5992
18,1,21,11.0,1.0,16.0,0.0,144.0,58,15.6,29.999
2,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,35.399
19,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,27.299
16,1,8,5.0,512.0,8.0,0.0,60.0,3,15.6,13.4983
9,1,17,4.0,256.0,8.0,0.0,60.0,25,14.1,6.599
13,5,20,12.0,512.0,16.0,0.0,60.0,21,14.0,19.299
4,1,21,13.0,1.0,16.0,0.0,165.0,54,15.6,40.899
11,5,20,11.0,1.0,16.0,0.0,60.0,21,15.6,16.6838
0,1,19,3.0,256.0,8.0,256.0,60.0,14,15.6,9.329
2,5,22,13.0,1.0,32.0,0.0,120.0,55,16.0,186.0
0,1,21,12.0,1.0,32.0,0.0,165.0,54,15.6,38.999
2,5,20,10.0,512.0,16.0,0.0,60.0,36,15.6,26.6238
16,1,7,13.0,512.0,16.0,0.0,60.0,0,14.0,15.199
2,5,20,11.0,512.0,8.0,0.0,144.0,44,15.6,22.999
0,5,17,12.0,64.0,8.0,0.0,90.0,24,11.6,8.598
2,5,20,11.0,512.0,8.0,0.0,144.0,44,15.6,26.7146
16,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,13.497
0,5,20,13.0,512.0,8.0,512.0,60.0,14,15.6,15.999
11,1,21,13.0,1.0,16.0,0.0,144.0,53,16.1,34.269
19,5,20,12.0,512.0,8.0,0.0,144.0,53,15.6,34.8471
18,1,20,13.0,1.0,32.0,0.0,144.0,45,17.3,32.3033
11,1,19,13.0,512.0,8.0,0.0,60.0,14,14.0,10.889
2,1,20,11.0,512.0,8.0,0.0,144.0,44,15.6,24.75
2,5,20,11.0,1.0,32.0,0.0,144.0,45,15.6,30.6746
16,3,10,13.0,512.0,16.0,0.0,60.0,28,15.6,20.599
18,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,19.499
2,5,20,12.0,512.0,8.0,0.0,60.0,24,15.6,14.899
16,5,20,11.0,512.0,8.0,0.0,165.0,45,15.6,26.6292
19,1,20,11.0,512.0,8.0,0.0,60.0,21,15.6,16.399
2,1,20,12.0,1.0,24.0,0.0,60.0,24,15.6,18.299
11,1,7,5.0,256.0,8.0,0.0,60.0,36,15.6,21.999
16,5,20,11.0,512.0,16.0,0.0,120.0,45,15.6,27.894
18,1,21,12.0,1.0,32.0,0.0,144.0,54,15.6,38.999
3,1,19,11.0,1.0,16.0,0.0,60.0,24,15.6,12.399
19,1,20,12.0,1.0,16.0,0.0,144.0,54,15.6,38.888
19,5,20,12.0,512.0,8.0,0.0,144.0,53,15.6,34.9243
11,1,7,6.0,512.0,8.0,0.0,144.0,46,16.1,24.7241
3,1,21,11.0,500.0,16.0,0.0,60.0,21,15.6,14.9555
0,1,21,12.0,1.0,8.0,0.0,165.0,54,15.6,34.999
16,5,8,5.0,512.0,16.0,0.0,60.0,3,15.6,15.3378
11,1,7,5.0,512.0,16.0,0.0,144.0,10,15.6,22.299
16,1,6,7.0,256.0,8.0,0.0,60.0,3,15.6,9.799
11,1,7,5.0,512.0,16.0,0.0,60.0,3,15.6,11.3999
2,5,20,10.0,512.0,32.0,0.0,60.0,36,15.6,26.1188
3,1,21,12.0,1.0,32.0,0.0,60.0,21,15.6,20.499
2,3,10,13.0,128.0,16.0,0.0,60.0,28,15.6,8.674
0,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,22.49
2,5,20,11.0,1.0,32.0,0.0,144.0,45,15.6,30.1932
18,1,20,12.0,1.0,16.0,0.0,144.0,53,15.6,29.999
16,1,20,12.0,512.0,8.0,0.0,60.0,24,15.6,15.499
2,5,17,13.0,256.0,16.0,0.0,60.0,25,14.0,9.4041
2,5,20,10.0,512.0,8.0,0.0,144.0,36,15.6,26.2332
1,3,14,12.0,1.0,32.0,1.0,120.0,32,14.0,113.3119
1,3,10,3.0,256.0,8.0,250.0,120.0,14,13.3,28.999
2,1,21,12.0,512.0,16.0,0.0,60.0,24,15.6,21.2248
16,5,20,11.0,512.0,8.0,0.0,120.0,36,15.6,24.9321
18,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,34.999
3,1,17,4.0,120.0,8.0,0.0,60.0,16,15.6,8.427
19,1,21,12.0,1.0,16.0,0.0,144.0,54,17.3,57.449
16,5,20,11.0,512.0,8.0,0.0,120.0,45,15.6,26.984
2,1,20,11.0,512.0,8.0,256.0,60.0,45,15.6,27.399
16,1,20,12.0,512.0,8.0,0.0,120.0,45,15.6,24.934
0,1,20,12.0,512.0,16.0,0.0,144.0,53,15.6,29.999
16,5,8,5.0,1.0,16.0,0.0,60.0,3,15.6,17.075
16,1,4,10.0,256.0,8.0,0.0,60.0,3,15.6,8.9
16,1,7,7.0,256.0,8.0,0.0,60.0,3,15.6,9.849
4,3,10,13.0,1.0,16.0,0.0,60.0,28,15.6,15.1999
16,5,8,5.0,512.0,8.0,0.0,60.0,3,15.6,14.7456
0,1,20,11.0,512.0,8.0,0.0,60.0,41,15.6,14.999
16,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,13.189
19,5,21,12.0,1.0,64.0,0.0,144.0,55,17.3,54.6359
16,5,8,5.0,512.0,8.0,0.0,60.0,3,15.6,14.434
16,5,17,1.0,256.0,4.0,0.0,60.0,25,15.6,7.8282
0,3,10,13.0,512.0,16.0,512.0,60.0,28,14.0,19.5
11,5,8,5.0,512.0,8.0,0.0,60.0,14,15.6,12.999
2,5,20,10.0,1.0,8.0,0.0,60.0,36,15.6,27.6192
16,0,17,13.0,0.0,4.0,0.0,60.0,14,11.6,6.499
1,3,27,13.0,256.0,16.0,0.0,60.0,30,13.6,44.399
2,3,10,13.0,512.0,16.0,0.0,60.0,28,14.0,13.899
2,5,20,11.0,1.0,8.0,0.0,144.0,45,15.6,29.5438
3,1,21,12.0,1.0,32.0,0.0,144.0,45,15.6,31.999
16,1,20,11.0,512.0,8.0,0.0,120.0,36,15.6,21.198
19,5,21,12.0,512.0,16.0,0.0,144.0,53,15.6,32.999
16,5,8,5.0,512.0,8.0,0.0,60.0,3,15.6,14.984
11,1,7,11.0,256.0,8.0,0.0,60.0,14,15.6,10.0999
1,3,27,13.0,256.0,16.0,0.0,60.0,30,13.6,40.0813
18,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,27.099
2,5,20,11.0,512.0,8.0,0.0,144.0,45,15.6,28.2132
16,1,21,12.0,512.0,16.0,0.0,60.0,21,15.6,18.799
3,1,20,12.0,500.0,8.0,0.0,144.0,36,15.6,22.999
1,3,27,2.0,256.0,8.0,256.0,120.0,30,13.0,43.499
2,5,20,11.0,512.0,8.0,0.0,144.0,45,15.6,28.2105
16,5,20,12.0,512.0,8.0,0.0,60.0,21,14.0,23.999
2,5,19,11.0,256.0,12.0,0.0,60.0,24,15.6,10.699
4,5,7,13.0,512.0,16.0,0.0,120.0,45,15.6,24.899
2,5,21,12.0,1.0,32.0,0.0,144.0,45,15.6,41.9444
16,1,8,5.0,512.0,16.0,0.0,60.0,14,15.6,14.999
1,3,13,1.0,256.0,8.0,250.0,120.0,31,13.6,35.999
16,1,6,11.0,256.0,4.0,0.0,60.0,14,15.6,8.499
2,5,21,12.0,1.0,16.0,0.0,144.0,45,15.6,40.775
19,5,21,13.0,1.0,32.0,0.0,144.0,55,15.6,66.289
3,1,8,5.0,1.0,16.0,0.0,60.0,3,15.6,13.4549
2,1,19,12.0,512.0,8.0,0.0,60.0,24,15.6,10.999
2,5,20,11.0,512.0,8.0,0.0,144.0,45,15.6,28.2132
3,1,20,11.0,500.0,8.0,0.0,60.0,21,15.6,13.999
11,1,20,13.0,512.0,16.0,0.0,144.0,53,15.6,30.999
3,1,20,12.0,1.0,16.0,0.0,144.0,53,15.6,29.4118
2,5,21,12.0,512.0,16.0,0.0,144.0,45,15.6,38.9744
19,1,20,11.0,512.0,8.0,0.0,60.0,45,15.6,25.699
11,3,10,13.0,1.0,16.0,0.0,60.0,28,15.6,31.199
2,5,20,11.0,1.0,16.0,0.0,144.0,45,15.6,31.25
11,5,20,11.0,512.0,8.0,0.0,60.0,21,15.6,14.7928
0,5,20,12.0,256.0,8.0,0.0,144.0,44,15.6,23.5988
13,5,19,10.0,256.0,8.0,0.0,60.0,14,14.0,13.79
19,1,20,12.0,512.0,8.0,0.0,60.0,14,15.6,16.899
16,5,8,5.0,1.0,16.0,0.0,60.0,3,15.6,16.984
2,5,20,10.0,256.0,8.0,256.0,90.0,27,15.6,13.099
2,5,20,11.0,1.0,32.0,0.0,144.0,45,15.6,33.5
4,1,20,11.0,512.0,16.0,0.0,60.0,41,15.6,15.9195
16,5,8,5.0,512.0,8.0,0.0,60.0,3,15.6,14.5058
11,1,8,6.0,512.0,8.0,0.0,144.0,46,16.1,26.595
19,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,22.999
3,1,20,11.0,500.0,8.0,0.0,60.0,21,15.6,11.689
11,1,19,13.0,512.0,8.0,0.0,60.0,14,14.0,10.899
19,1,20,11.0,512.0,16.0,0.0,144.0,58,15.6,30.65
2,5,21,12.0,0.0,16.0,1.0,60.0,58,15.6,184.999
11,5,20,11.0,512.0,16.0,0.0,90.0,53,15.6,29.799
11,1,21,13.0,1.0,16.0,0.0,144.0,54,16.1,39.999
1,3,27,2.0,256.0,8.0,256.0,120.0,30,13.0,41.899
13,5,22,13.0,1.0,16.0,0.0,60.0,21,16.0,39.5
16,1,8,6.0,512.0,16.0,0.0,120.0,46,15.6,25.999
13,5,20,10.0,512.0,8.0,512.0,60.0,26,14.0,18.799
17,5,20,12.0,128.0,8.0,0.0,120.0,21,13.0,39.005
16,5,20,12.0,256.0,8.0,256.0,60.0,24,15.6,15.999
16,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,11.099
3,1,20,12.0,1.0,16.0,0.0,60.0,21,15.6,15.799
6,1,20,11.0,128.0,4.0,0.0,60.0,21,15.6,9.4041
11,1,20,13.0,512.0,16.0,0.0,144.0,45,15.6,26.999
2,5,20,12.0,512.0,8.0,0.0,60.0,14,14.0,25.999
16,5,20,12.0,512.0,8.0,512.0,60.0,24,15.6,15.999
16,5,20,10.0,512.0,8.0,0.0,60.0,40,15.6,15.625
18,1,20,12.0,1.0,32.0,0.0,60.0,21,14.1,23.499
11,5,21,13.0,1.0,32.0,0.0,60.0,27,14.0,60.562
11,5,8,5.0,512.0,16.0,0.0,60.0,12,15.6,13.999
11,1,7,11.0,256.0,8.0,0.0,60.0,14,15.6,10.0799
11,1,7,5.0,1.0,32.0,0.0,60.0,3,15.6,12.9999
0,5,20,12.0,512.0,8.0,0.0,144.0,45,15.6,22.999
1,3,27,13.0,256.0,16.0,0.0,60.0,31,13.6,46.96
0,1,20,12.0,512.0,8.0,0.0,144.0,45,15.6,22.07
1,3,13,1.0,256.0,8.0,250.0,120.0,31,13.6,35.999
16,1,8,5.0,512.0,16.0,0.0,60.0,3,15.6,13.995
19,1,21,12.0,512.0,16.0,0.0,144.0,54,15.6,42.999
18,1,22,13.0,2.0,64.0,0.0,240.0,57,17.0,138.999
0,1,20,11.0,512.0,8.0,0.0,60.0,42,15.6,16.499
2,1,20,11.0,256.0,8.0,0.0,60.0,21,15.6,12.799
4,1,20,11.0,512.0,8.0,0.0,60.0,21,15.6,12.869
1,3,10,13.0,256.0,8.0,0.0,60.0,14,13.3,36.399
16,5,20,12.0,512.0,8.0,500.0,144.0,45,15.6,27.449
16,1,21,11.0,512.0,16.0,0.0,165.0,45,15.6,28.599
3,1,21,11.0,500.0,8.0,0.0,60.0,14,15.6,16.999
4,1,19,11.0,0.0,8.0,1.0,60.0,16,14.0,9.399
3,5,17,13.0,120.0,4.0,0.0,60.0,25,15.6,7.999
2,1,8,7.0,512.0,16.0,0.0,144.0,53,15.6,31.899
3,1,21,12.0,2.0,32.0,0.0,144.0,54,15.6,41.799
3,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,27.399
13,3,10,13.0,512.0,16.0,0.0,60.0,28,16.0,24.999
11,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,28.999
3,1,21,12.0,2.0,32.0,0.0,60.0,14,15.6,20.999
18,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,43.699
4,1,21,13.0,512.0,16.0,0.0,120.0,45,15.6,34.999
13,5,22,13.0,1.0,16.0,0.0,60.0,27,16.0,37.989
2,1,21,13.0,512.0,16.0,0.0,165.0,53,16.0,42.399
18,1,20,12.0,512.0,16.0,0.0,120.0,21,15.6,19.249
0,1,20,11.0,512.0,8.0,0.0,60.0,14,15.6,12.499
19,1,21,12.0,1.0,16.0,0.0,144.0,53,17.3,46.499
16,1,17,13.0,128.0,4.0,0.0,60.0,25,14.0,8.333
0,1,19,11.0,256.0,8.0,0.0,60.0,24,15.6,9.699
11,1,20,12.0,512.0,8.0,0.0,60.0,21,15.6,24.322
11,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,28.2646
25,5,21,11.0,512.0,16.0,0.0,90.0,27,15.6,29.999
11,1,6,7.0,256.0,8.0,0.0,60.0,3,15.6,10.15
20,5,20,12.0,256.0,8.0,0.0,60.0,21,13.3,39.9
0,1,7,6.0,512.0,8.0,0.0,144.0,45,15.6,23.499
16,1,20,11.0,512.0,8.0,0.0,60.0,27,15.6,14.299
16,1,8,5.0,512.0,16.0,0.0,60.0,3,15.6,13.099
11,1,7,7.0,512.0,16.0,0.0,144.0,54,16.1,32.999
11,5,20,11.0,512.0,16.0,0.0,144.0,46,15.6,27.499
16,1,20,12.0,256.0,8.0,0.0,60.0,21,15.6,22.199
9,5,17,13.0,128.0,4.0,0.0,60.0,13,14.1,5.999
4,1,19,11.0,0.0,4.0,1.0,60.0,16,14.0,8.274
2,5,21,12.0,2.0,40.0,0.0,60.0,24,15.6,44.999
0,1,20,11.0,512.0,16.0,0.0,165.0,46,17.3,25.695
11,1,21,13.0,1.0,32.0,0.0,144.0,54,16.1,43.699
0,1,20,12.0,512.0,16.0,0.0,144.0,46,15.6,26.299
19,5,21,12.0,512.0,16.0,0.0,144.0,45,15.6,31.6799
18,1,20,13.0,1.0,32.0,0.0,144.0,53,17.3,36.3693
4,2,21,12.0,1.0,32.0,0.0,60.0,21,15.6,22.6278
16,5,8,5.0,512.0,16.0,512.0,60.0,4,16.0,25.595
11,1,20,11.0,256.0,8.0,0.0,60.0,24,15.6,10.89
18,5,21,13.0,1.0,32.0,0.0,144.0,53,17.3,42.999
2,5,17,4.0,128.0,4.0,0.0,60.0,24,14.0,6.91
16,1,20,12.0,512.0,16.0,0.0,120.0,46,15.6,25.999
2,5,22,13.0,2.0,32.0,0.0,120.0,54,14.5,168.2991
6,1,20,11.0,500.0,8.0,0.0,60.0,21,15.6,10.6911
0,5,17,13.0,128.0,4.0,0.0,60.0,24,15.6,7.389
2,3,10,13.0,512.0,16.0,0.0,60.0,28,15.6,27.599
2,1,17,5.0,1.0,16.0,0.0,60.0,25,15.6,13.7101
0,5,20,11.0,0.0,8.0,512.0,60.0,42,15.6,15.999
2,1,8,7.0,512.0,8.0,0.0,144.0,53,15.6,30.999
18,1,21,13.0,1.0,16.0,0.0,144.0,53,17.3,35.799
3,1,21,13.0,1.0,32.0,0.0,165.0,54,16.0,47.799
2,3,10,13.0,256.0,16.0,0.0,60.0,28,15.6,9.899
2,5,20,10.0,512.0,16.0,0.0,144.0,36,15.6,26.1351
2,1,21,13.0,512.0,16.0,0.0,165.0,54,16.0,51.4052
3,1,7,5.0,500.0,8.0,0.0,60.0,3,15.6,11.5151
13,5,19,11.0,256.0,8.0,0.0,60.0,24,15.6,19.999
19,1,21,12.0,512.0,16.0,500.0,144.0,53,15.6,40.67
19,1,21,12.0,1.0,16.0,0.0,144.0,58,17.3,39.999
2,1,20,12.0,512.0,8.0,0.0,60.0,24,15.6,13.299
2,1,20,12.0,256.0,8.0,0.0,60.0,14,15.6,13.999
16,1,7,5.0,256.0,16.0,0.0,60.0,3,15.6,14.49
3,1,20,12.0,1.0,16.0,0.0,144.0,45,15.6,26.299
19,1,20,11.0,512.0,16.0,0.0,144.0,44,15.6,25.499
2,5,8,7.0,512.0,8.0,0.0,144.0,54,15.6,37.925
2,1,8,13.0,512.0,8.0,0.0,144.0,53,15.6,31.999
11,1,20,12.0,512.0,16.0,0.0,144.0,53,15.6,28.299
21,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,6.59
0,1,7,7.0,512.0,16.0,0.0,165.0,53,16.0,36.999
16,1,20,12.0,1.0,16.0,0.0,120.0,46,15.6,26.499
19,1,7,13.0,512.0,8.0,0.0,60.0,65,14.0,22.499
0,3,10,13.0,256.0,16.0,0.0,60.0,28,15.6,11.849
2,5,17,13.0,256.0,8.0,0.0,60.0,25,14.0,8.8101
2,1,22,13.0,2.0,64.0,0.0,240.0,57,18.0,172.8296
2,1,8,3.0,512.0,24.0,0.0,60.0,3,15.6,15.0
16,1,8,5.0,256.0,8.0,0.0,60.0,3,15.6,11.9499
0,1,20,12.0,256.0,8.0,0.0,144.0,44,15.6,21.999
23,1,19,10.0,256.0,8.0,0.0,60.0,20,14.0,14.3
11,1,8,7.0,1.0,16.0,0.0,144.0,45,16.1,28.999
2,1,20,12.0,256.0,16.0,0.0,60.0,24,15.6,14.799
2,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,16.999
2,5,20,11.0,512.0,8.0,0.0,60.0,44,15.6,24.949
16,1,20,12.0,512.0,16.0,0.0,120.0,45,15.6,24.999
16,1,21,11.0,512.0,8.0,0.0,60.0,21,15.6,17.979
0,1,20,11.0,1.0,8.0,0.0,144.0,45,15.6,24.9988
2,1,17,5.0,256.0,8.0,0.0,60.0,25,15.6,9.4531
2,5,19,10.0,256.0,4.0,0.0,60.0,24,15.6,9.499
2,1,20,10.0,512.0,16.0,0.0,60.0,36,15.6,24.7346
2,5,22,12.0,1.0,16.0,0.0,120.0,46,13.4,40.8959
2,1,17,13.0,128.0,8.0,0.0,60.0,24,15.6,8.099
16,1,20,11.0,256.0,8.0,0.0,144.0,21,15.6,12.629
16,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,8.999
16,1,20,11.0,512.0,16.0,0.0,60.0,40,14.0,13.773
11,1,7,5.0,256.0,8.0,0.0,60.0,3,15.6,16.099
16,1,8,5.0,1.0,16.0,1.0,90.0,9,14.0,35.999
4,1,21,13.0,512.0,16.0,0.0,120.0,45,15.6,35.999
0,1,6,7.0,256.0,8.0,0.0,60.0,3,15.6,9.299
16,5,22,12.0,1.0,32.0,0.0,60.0,13,16.0,187.349
11,5,21,11.0,512.0,8.0,0.0,60.0,42,14.0,34.999
0,5,17,13.0,128.0,4.0,0.0,60.0,14,15.6,8.9
2,5,31,13.0,512.0,16.0,500.0,120.0,3,7.0,32.987
11,1,7,7.0,512.0,16.0,0.0,144.0,53,16.1,29.999
6,1,20,11.0,512.0,16.0,0.0,60.0,21,15.6,11.4331
16,5,21,13.0,1.0,16.0,0.0,60.0,14,16.0,53.19
2,5,17,4.0,128.0,12.0,0.0,60.0,24,15.6,8.549
16,1,5,10.0,0.0,8.0,1.0,60.0,14,15.6,15.555
16,1,17,13.0,256.0,4.0,256.0,60.0,25,14.0,9.499
16,1,20,11.0,512.0,8.0,0.0,60.0,14,15.6,14.999
3,5,20,11.0,500.0,8.0,0.0,60.0,27,15.6,14.699
16,1,19,11.0,512.0,8.0,0.0,60.0,65,15.6,10.4999
16,5,29,5.0,32.0,36.0,500.0,90.0,42,18.0,9.074
19,5,20,12.0,512.0,8.0,0.0,144.0,44,15.6,24.599
4,5,7,5.0,512.0,8.0,0.0,60.0,3,15.6,16.0
16,1,7,7.0,512.0,16.0,0.0,120.0,53,15.6,27.599
2,5,17,13.0,128.0,8.0,0.0,60.0,24,14.0,9.499
4,2,21,13.0,512.0,16.0,0.0,165.0,54,16.0,45.499
16,1,20,12.0,512.0,16.0,0.0,165.0,58,15.6,27.999
2,6,20,11.0,256.0,8.0,256.0,60.0,14,14.0,17.0
2,1,20,11.0,512.0,16.0,0.0,60.0,21,14.0,16.5
2,6,20,11.0,256.0,8.0,256.0,60.0,24,15.6,14.999
16,1,21,11.0,512.0,32.0,0.0,60.0,58,15.6,37.999
18,1,21,11.0,1.0,16.0,0.0,144.0,46,15.6,29.399
18,5,21,12.0,1.0,32.0,0.0,144.0,54,17.3,47.249
1,3,10,13.0,256.0,16.0,256.0,60.0,28,13.0,54.999
